YSTZ,YSHZ,SJLTZ,SJLHZ,第四季度营收变化,第四季度利润变化,市盈率,市净率,股价变动,市净率百分位,市盈率百分位,净现比,WEIGHTAVG_ROE,XSMLL,label
55.02935197,-13.0115,155.44,-159.9204,1.655590938,-0.801109485,384.057971,133.9790108,-0.240169306,0.05108055,0.33546169,1.036255841,42.01,12.41826689,0
-17.22438971,704.0324,-21.28,2421.7702,-0.098579028,-0.125332963,11.96715373,2.898331043,-0.271439987,0,0.107095047,2.70933501,35.46,56.64848746,1
5.178946275,27.6976,33.36,54.7912,0.123443501,0.846326844,21.36381919,5.056189848,0.901056689,0.195570414,0.149185123,1.914572032,26.92,8.671056404,0
-5.834403684,10.8333,-29.56,-55.8923,-0.030413529,1.28667761,0,0,-1,0,0,10.88461324,47.49,10.68625359,1
-18.785662,-22.6257,215.09,198.6778,-0.114843496,-1.264704203,81.94627917,25.49207019,-0.116653858,0.615344193,0.012611666,3.829044653,36.46,25.82609393,1
12.43289479,64.0337,22.61,-35.9335,0.051422489,-0.4448757,11.57692308,1.80678469,-0.150117647,0.016795866,0,1.896034295,16.64,20.59838027,0
7.229374311,-15.6835,89.81,-91.3511,-0.130763822,-0.797250526,8.836187967,1.356057207,0.418804567,0.29475043,0.009466437,1.042169545,16.8,27.48904732,0
29.40835631,129.4986,23.86,215.6701,0.627130039,0.52961817,5.223076923,1.042448875,-0.147800622,0.163117547,0,2.089985496,23.26,23.16212009,0
34.59801911,216.3256,29.85,138.5277,0.51972753,0.403357109,5.241666667,0.974738262,-0.096388015,0.187022901,0,4.301825673,20.76,20.05745907,1
-13.21859309,25.6596,-13.11,1.2682,-0.300632562,-0.352791194,7.641732283,2.330685402,-0.154686852,0.027906977,0.118272425,0.974625963,33.55,48.59606535,1
2.903470453,2.7067,11.84,5.0563,0.152037361,0.384570318,16.81666667,3.590800138,-0.261922557,0.968466523,0.615982721,1.934702005,22.92,17.63367365,0
8.277592502,14.1948,2.06,66.9644,0.199837475,0.143458424,7.124284971,1.394143325,0.44973545,0.41063009,0.174024861,1.646689914,21.26,12.18492644,0
4.92169624,3175.1106,113.92,1097.8159,-0.659006237,-1.359180142,0,0,-1,0,0,7.879647814,15.05,12.79711208,0
9.277328151,13.759,47.58,-6.9951,0.15237203,0.532282812,46.39249639,8.629545173,0.21714154,1,0.664660361,1.297299331,20.18,27.95853393,0
16.01117194,28.764,2.21,3.4304,0.132810619,0.571490314,11.81272509,1.743859877,-0.118580447,0.004472272,0.004472272,0.934460718,15.62,27.9673026,1
20.78631363,72.6089,64.15,9.9777,0.28496599,0.392623569,134.1705221,23.08632873,5.655841621,1,0.829888028,1.932707729,18.63,78.87043453,0
-10.27996354,2.639,-7.31,-20.378,19.19397838,6.87245239,8.055403681,0.181825781,-0.208029292,0,0.078661088,22.67542506,17.86,28.34510091,0
48.34021589,51.4944,3.52,-29.7359,0.593172908,0.055935679,11.41558442,2.085955834,0.677785857,0.420069505,0.011294526,2.242716385,19.23,2.015366737,1
1.171484559,-14.9443,42.46,-31.5607,-0.063418954,0.27554987,27.60483871,4.107950338,0.557571321,0.557842734,0.185673117,2.531399904,15.79,60.84604208,0
12.62770567,-16.4351,18.29,-91.7355,0.137126053,-0.759762615,12.53118122,1.999261169,0.136862124,0.046532046,0.01975417,1.194155323,17.28,30.38636563,0
50.43508155,5.456,53.65,-2.5359,0.616011645,0.409604549,13.45357143,3.012981791,0.61446152,0.920510708,0.336902801,2.210442269,24.68,9.486073352,0
88.0008571,-30.4927,3838.69,-144.0966,0.793660923,-2.379779956,16.79886686,3.970979618,-0.391348974,0.321288637,0,2.248987508,26.81,42.01255987,0
9.42501484,102.58,70.01,107.5439,0.060550292,0.786928521,3.85459607,0.958612591,-0.069939103,0.060593397,0,1.186286556,28.18,17.29187848,1
-4.972788082,-7.4408,0.24,-35.1194,0.046607556,-0.286014533,27.73813217,5.350030287,1.398926655,0.122012579,0.174004193,1.209811287,20.95,33.05096829,0
3.735230027,10.7775,44.8,-39.4758,0.005733904,0.321025115,16.16059379,2.15471059,0.710714286,0.138461538,0,2.848061046,15.1,24.63936315,1
72.10512567,43.425,233.55,30.7724,1.452651561,-47.89938038,12.98613713,2.972884066,0.070571277,0.145302714,0,1.991810677,24.76,58.29243807,1
-0.320057386,29.3146,113.51,30.6345,0.306970879,2.498426543,36.26532084,8.677181344,1.324603873,0.669531586,0.309411259,1.282875342,26.16,63.23956249,1
-6.329035151,3.4156,-3.84,84.6784,0.067596798,0.139705264,32.29370009,8.29984626,0.064759477,0.901734104,0.766721718,1.122044061,26.97,26.42191044,0
39.59396816,39.8906,2.14,39.659,0.84530695,0.48747016,20.94444444,4.709482936,0.437450826,0.70307759,0.156046814,1.942437711,22.59,18.97192686,1
23.49534991,12.0709,46.67,11.9174,0.456925395,0.837997436,23.03001123,3.923064773,-0.0585601,0.846090194,0.175837815,1.169183425,18.02,24.77844715,0
37.67644531,8.6091,48.7,-19.3145,0.450848928,0.417159773,20.85733092,3.545437831,0.03355669,0.795493934,0.173743501,1.604490801,16.55,27.338282,1
16.94671437,-4.1757,86.72,-23.8166,0.170674077,-0.131607333,23.70967742,5.254515569,-0.170475707,0.593178037,0,1.098600061,24.18,77.83403429,0
79.19689586,-19.807,3131.98,-67.3811,0.763936914,3.754782738,5.708955224,2.288950182,0.237006237,0.068325601,0,1.264814014,60.29,42.22172305,0
35.6520902,22.7156,61.27,10.9208,0.500536756,1.982430247,21.49019608,3.598800065,-0.069128508,0.391705069,0.098449937,1.119075701,19.12,24.3856932,0
15.71006019,16.7783,249.01,66.9116,-0.030307863,0.907700888,22.875,5.863705628,0.02098831,0.821428571,0,1.651907136,29.39,29.8654767,1
2.263349065,26.3796,2.81,-11.875,-0.035739658,-0.405540833,6.701986755,1.155059404,-0.175837405,0,0.003359933,1.343714827,17.62,39.65933749,0
1.210494916,62.7681,22.42,-25.9929,0.059516131,-0.177860263,17.11940299,3.475369952,0.27964705,0.043153527,0.054356846,1.096524419,22.09,42.70252631,1
19.69792372,9.0136,64.03,21.7763,0.283856826,1.170667108,35.1589404,8.533866476,0.41082456,0.904939809,0.616853466,1.114020271,27.37,37.04281012,1
171.4264234,6.9782,690.54,-92.4686,0.053564329,-0.772647197,15.44,2.776684777,0.689806129,0.272102161,0.025049116,0.914920056,18.82,17.87601349,0
11.68361573,-3.0297,54.29,-24.7718,0.187409219,0.982918569,15.75824176,2.890582675,0.925570689,0.526139691,0,1.512801661,20.96,29.2143039,0
23.54398166,17.5454,139.99,-63.855,0.307205984,-0.431971785,30.47155305,3.723733849,-0.313131059,0.640034364,0.423109966,1.254311776,15.6,21.33819867,1
8.367896223,-6.6764,22.94,-4.628,0.155096841,0.221717491,27.07272727,3.313720175,0.055814425,0.268600252,0.107187894,1.450629516,15.46,55.63688053,1
126.4182615,35.5938,258.66,-110.2366,2.664951696,-2.127267911,12.14835165,2.308208666,0.275541881,0.174860853,0,2.056510108,19.31,64.40184771,1
37.61609674,20.2826,281.02,-19.7695,0.733271952,1.239268416,16.95833333,3.100191028,-0.040040434,0.320746528,0.053819444,0.921876207,18.7,22.02872531,0
27.84838119,8.2456,30.54,10.0032,0.483085611,0.89245285,48.14139111,6.362571401,-0.048784884,0.662026968,0.342322749,1.408792353,15.07,22.92859289,1
34.7331798,19.7925,47.05,-31.7615,0.29749286,-0.046079461,21.88510321,3.225040312,0.666982383,0.725859633,0,0.959018989,15.72,34.92892145,0
47.96339135,42.8863,53.28,18.8627,0.336017162,0.39399358,35.11650485,9.181774335,-0.138868104,0.947106691,0.146925859,0.953320265,30.29,18.08759395,1
14.23172769,-21.0336,28.42,-21.8641,0.231535004,0.875439307,31.07142857,7.04564282,-0.275682328,0.754114713,0.151122195,1.213950705,24.74,58.26401121,1
4.742414301,3.6145,4.46,5.3649,0.171762677,0.066886652,21.49714286,4.434721119,0.252290524,0.390689183,0.170241899,0.925642632,22.39,56.1646801,1
20.65644288,-2.3569,369.64,-11.1711,0.303284595,2.356616066,7.299065421,1.432751634,-0.181586826,0.129561079,0,0.998282269,25.68,13.32630154,0
31.20343427,12.145,78.31,-11.0102,0.330805411,1.122260052,113.1067961,19.40951193,2.363765107,0.72638277,0.644640235,1.310618247,23.82,65.50370993,1
8.674848479,28.3207,10.66,39.7487,0.372311834,0.38485656,24.16030534,4.716194812,0.701917906,0.407139411,0.147612156,0.958035276,20.92,36.56078021,1
-7.694377076,8.0271,-11.16,5.1533,-0.02395033,-0.062754692,30.6744186,4.620621665,0.017735533,0.900695134,0.736842105,1.37376307,15.5,27.06071044,1
24.02938417,17.6804,-11.77,-48.396,0.361225145,-0.358129554,25.50442478,4.12571436,0.851788392,0.813953488,0.443410853,1.359020949,16.18,35.34725127,1
11.85408995,17.0064,49.81,-11.4832,0.21092018,0.243651837,10.13235294,1.810835504,0.033721512,0.293147862,0,1.268638849,20.67,25.58533687,1
15.7310001,-1.9982,-2.2,-28.1955,0.160093277,-0.07425557,16.48648649,2.409078159,-0.391391106,0.175635719,0.013601419,0.983008683,15.58,29.44766276,0
44.56684278,0.1406,62.73,-56.4842,0.773735793,0.237615887,27.18543995,5.195152046,0.689476028,0.936452514,0.467178771,2.175421152,23.73,23.31416269,1
49.53393996,29.0772,3165.21,-92.9861,0.800677401,-1.196712041,178.4137931,16.6910167,0.207253544,0.975766215,0.917320029,1.99667734,17.49,34.97299755,0
-9.273596396,71.9329,172.34,1121.194,0.609093112,-4.391887297,15.65116279,3.145616144,0.074181044,0.115133961,0.071687183,1.152367359,22.3,36.28328781,0
20.77652266,6.4709,30.81,-1.0444,0.212868565,0.550742365,31.26132,4.455494514,0.95148525,0.5252443,0.444625407,1.257571564,15.81,35.81875156,1
54.90829526,-15.5131,19.92,-82.4535,-0.031842864,-0.658123994,12.25714286,2.024377047,-0.251951287,0.173764906,0,2.309427858,17.48,24.74006454,0
13.49516704,249.1996,15.55,218.0261,0.257841083,0.268680082,37.28813559,5.528526026,0.141928641,0.136219641,0.029567054,1.120890685,15.54,53.24860803,0
1.253789654,5.2255,4.09,-20.9786,0.255292093,-0.096038182,30.90804598,5.003121221,0.429088424,0.520286396,0.176610979,1.051743531,15.91,30.13373137,0
46.55510387,-8.1353,71.25,-28.0331,0.409593463,0.328532619,19.50675676,6.276828997,-0.029098072,0.204398448,0.080206986,0.963066653,34.4,43.12026833,0
26.17392266,7.3989,22.68,-19.8555,0.453350743,0.575240934,26.83157895,5.676897234,0.35594514,0.991643454,0.1545961,1.279144951,22.97,73.88357792,0
61.66791924,8.1248,414.51,-61.4074,0.503576319,0.912676073,8.056872038,3.794769474,-0.208966396,0.007204611,0,0.999124615,56.42,27.7518165,0
26.20993346,9.1377,30.12,9.1831,0.232219462,0.449200437,40.92715232,11.81527692,-0.18199352,0.612359551,0.342696629,0.915033767,32.01,85.8695445,1
10.2265292,-14.6442,16.01,-11.1718,-0.086595145,-0.091366548,31.53333333,6.220888445,-0.053868364,0.177453027,0.006263048,1.226178747,23.86,26.47115094,0
27.85935677,-1.3451,30.89,15.6934,0.354399698,0.454784898,28.58571429,4.709903668,0.741153559,0.981132075,0.962264151,1.01289144,17.91,34.29013801,0
-12.5616241,4.6064,22.03,170.6112,0.021366793,2.242210316,23.578125,3.884418186,0.168818235,0.448837209,0,1.553404195,18.26,13.83233796,1
62.99937429,-10.4974,255.27,-19.852,0.163623243,0.839068427,10.53551913,4.194645559,-0.45899865,0,0,1.239771202,44,41.71666507,1
19.02323126,0.6501,34.93,6.3788,0.134785283,0.485351814,21.87379017,3.926888108,-0.145852504,0,0,1.347203075,20.64,64.53075193,0
2.761864455,-16.8661,32.38,-20.1388,-0.025985606,0.24304536,20.82317073,3.997622074,-0.160768701,0,0,1.577706753,22.64,33.79977882,1
12.07747928,20.7589,21.25,-12.8917,0.24415545,0.544496209,90.81221198,14.02184126,0.940648905,0.99143102,0.981576692,1.610268837,16.75,49.96468269,1
27.29666963,30.4274,8.54,21.0854,0.538395719,0.943215044,90,10.52433808,0.287298441,0.93164557,0.813924051,0.920603062,18.97,29.00920637,1
19.24210212,-23.9604,25.01,-79.5645,0.482136845,0.200864282,166.9345308,29.54194922,0.741329921,0.9916978,0.9916978,1.917412515,21.48,51.02732094,1
43.47699563,2.0837,39.51,-15.5348,0.41744948,0.363270148,90.49580769,36.21822678,1.459971016,0.97034291,0.403151066,1.059191871,46.29,38.98758507,1
24.53420673,15.186,-4.66,-45.7418,0.316887027,0.180137384,28.10204487,4.934375526,-0.252498963,0.27655592,0.122133832,1.543896882,19.44,30.18533199,1
56.28688185,7.8254,173.28,-46.5994,0.592845142,1.21854302,75.23684211,13.77840309,2.065090872,0.975492552,0.521864488,1.218229281,17.73,35.65147898,1
64.36784682,88.418,78,23.0925,0.228073384,0.441063926,21.41397849,3.387295337,0.297300232,0.550761421,0.07677665,0.959951338,15.82,30.59027927,0
28.95409767,4.4813,119.46,-86.1524,0.193343284,-0.556728051,27.76595745,3.941605873,-0.191776396,0.195214791,0,1.017509219,15.28,58.63666616,0
-0.491842835,-37.3358,-6.65,-59.6015,0.041590434,-0.046370533,136.0849944,26.02620246,0.512991797,0.99020979,1,0.920197859,20.55,95.51447678,1
78.40532417,4.1583,443.74,-73.3136,0.908438169,1.821602658,30.53846154,5.720819186,0.281974397,0.064336775,0.006354249,2.079332161,20.71,33.3519724,1
28.59011752,3.955,62.93,-15.7105,0.703829606,5.602383583,25.74324324,5.320363532,1.749106652,0.487680544,0.380628717,1.68308681,22.16,34.54471138,0
22.01521031,32.6684,-35.77,-28.6688,0.357344532,-0.744403133,19.91942704,3.161944029,-0.106340251,0.478873239,0.169014085,1.349832378,17.24,35.53573224,0
22.0815199,3.2469,98.32,-3.7234,0.12355086,0.076150521,25.69642857,3.393359889,0.708639602,0.329787234,0.108156028,1.360830371,19.42,29.43837787,0
-26.53356163,-12.3775,153.49,-99.9659,-0.290852537,-1.000032761,24.67816092,4.485779557,0.388830705,0.555555556,0.267555556,3.056450615,19.93,36.84978385,0
25.07102993,-25.2074,0.25,-68.8895,0.16514838,-0.017277721,96.52044097,13.58150785,1.178751296,0.48701973,0.717549325,1.71252262,16.57,34.32225096,0
30.30721953,5.3153,87.45,-10.6577,0.075655066,0.54374258,36.06831882,3.603060679,-0.356446962,0.3118767,0.055303717,3.479134964,15.95,32.38254394,0
18.92190494,47.5726,6.65,279.7343,0.23108494,0.65883506,137.6865672,17.58940205,0.619729105,0.590551181,0.590551181,1.58441898,16.56,69.98447428,1
14.92173595,9.0297,51.15,-10.9264,0.34181692,1.050930418,31.39348266,6.601608265,0.348621103,0.645512239,0.202175884,1.370313063,22.88,53.11960905,1
10.25859506,31.2534,4.4,-65.3651,-0.007975589,-0.713422506,17.01428571,2.178185902,-0.581601927,0,0,0.993109847,17.72,40.43761392,0
2.453249661,-0.0302,-46.83,-119.9506,-0.215552935,-1.103474835,12.89993193,2.110198807,-0.513330072,0,0.226491405,1.130192499,16.7,19.61270364,0
36.2448716,42.5865,53.33,32.6848,0.379767153,0.620761418,72.98181818,22.85617699,-0.270945589,0.874692875,0.699017199,1.0892684,35.74,85.23865374,1
150.6543381,138.2656,94.93,144.4392,2.491625051,0.708893394,28.18644068,3.958312132,-0.009440986,0.390306122,0,2.340247165,15.05,7.606996377,1
18.7453795,28.8973,43.46,32.4505,0.511064283,1.226800488,25.06944444,4.203589223,-0.141216186,0.466666667,0.075177305,1.870392511,18.07,21.55018563,0
20.35762419,-34.7752,162.7,-74.9931,0.167683912,1.86668407,71.18666667,10.65439942,0.466273024,0.429521277,0.355053191,1.04240097,21.28,92.57333526,1
6.448426902,66.4556,-9.82,-11.3116,0.638594736,0.848890432,61.80808081,8.898028261,0.011309439,0.147098516,0.457489879,1.829375219,15.2,47.39233208,0
65.95401365,37.5345,178.56,-98.3604,0.27049459,-0.955688082,17.80512821,4.295633453,-0.432193754,0.001474926,0,1.934846396,27.23,49.31808618,0
38.80786526,5.6702,45.19,-116.8689,0.368799333,0.642456567,42.06185567,6.219394393,-0.485164221,0.035874439,0.015695067,1.549860823,15.86,94.85040522,1
23.04652873,56.8861,41.99,55.9375,0.272980217,0.274107404,44.43493151,8.163109747,0.043206095,0.657099698,0.438066465,1.15928718,18.5,54.28176998,0
9.649892682,22.3637,22.38,-12.6048,0.230693331,0.40726634,55.31400966,10.08193936,0.634291229,0.747330961,0.455516014,1.061693239,19.67,13.57023424,1
199.8569565,-37.7847,656.43,-158.3595,1.2596755,-99.29104224,25.54836253,9.083665606,0.377880793,0.595818815,0,1.71448595,40.44,60.06961387,0
564.2891811,8.8244,3829.56,7.4733,7.772138796,49.1338857,8.234758872,6.83081188,2.939648776,0.803108808,0,1.109611833,132.22,69.02942434,1
25.94165706,21.5818,33.11,19.5695,0.47304522,1.036092167,92.81707317,14.95961901,-0.007026503,0.795096322,0.709281961,1.213390032,17.84,86.96534167,1
68.20979858,-42.6229,111.58,-77.7142,0.142773206,0.158399473,14.95904437,3.785181114,0.842124367,0.71957672,0,0.918282431,28.15,40.07153762,1
21.31183761,41.5687,70.99,49.1998,0.290480136,0.753399283,37.3974359,5.288842446,0.695977187,0.69384058,0.173913043,1.051688936,15,48.18584407,1
22.59078018,-13.2199,13.89,-54.6687,0.105170631,-0.369571206,20.00542005,5.071000917,-0.149930907,0.757914339,0,0.925306295,28.54,51.64988124,1
2.32144618,-11.4131,57.02,-75.0222,0.078534782,-2.204756535,32.8951049,5.096938924,0.088025377,0.596,0.56,1.196197043,16.15,82.36693588,0
54.3614417,11.5827,21.13,-23.8808,0.498726772,0.208655295,120.744186,12.62829936,0.923114049,0.23246493,0.855711423,1.370108305,21.76,45.78817821,0
-4.792986105,14.5595,50.88,121.2538,0.692100359,0.433604661,52.82824378,6.700810135,-0.336584218,0.389010989,0.404395604,1.176069683,18.8,29.50869623,1
58.964212,-0.8445,59.34,41.0815,0.613547131,0.876477995,72.10290237,16.30654613,0.236003976,0.862068966,0.862068966,0.949394387,25.93,34.02334593,0
82.98151691,17.5987,151.3,17.4697,1.014393451,1.005307439,79.53246753,14.63277191,1.815529446,0,0,1.083956568,29.05,31.82067695,1
49.15240206,-23.3137,77.14,-59.7429,0.311747153,-0.158954039,80.66984446,8.347600997,-0.148506131,0,0,1.05051472,15.48,52.65050493,1
10.87623493,42.1233,9.46,74.4699,0.290334243,0.2776684,52.46376812,7.522586886,-0.128760529,0,0,1.036089896,15.29,70.52160693,0
37.3906282,100.5515,31.72,334.0327,0.417589177,0.251292336,41.95897436,4.394522163,-0.488350902,0,0,0.963221436,18.63,67.32901853,1
