YSTZ,YSHZ,SJLTZ,SJLHZ,第四季度营收变化,第四季度利润变化,市盈率,市净率,股价变动,市净率百分位,市盈率百分位,净现比,WEIGHTAVG_ROE,XSMLL,label
0.174410913,31.5179,12.27,29.5739,0.163591575,0.336918857,27.48648649,4.056196823,-0.032653458,0,0,1.146316177,15.74,40.4405048,1
20.19212844,-17.5911,17.1,-36.5268,0.496785632,0.19107203,24.37869822,3.856350138,-0.119846187,0,0,1.046186112,18.14,31.10155499,0
16.70631552,8.1595,22.39,97.59,0.246572706,0.376842924,30.56666667,2.342307229,-0.565528181,0,0,2.10839367,20.98,21.59737031,0
43.00599369,75977.9237,261.5338009,853.4961,34.14603421,-2.489109226,116.9491525,125.3117351,-0.317836756,0.822657952,0.105010893,2.546318694,231.3,6.845491363,0
4.518061368,13.3505,3099.33,4362.7617,0.085186717,466.1936854,8.073303616,0.871548503,0.259845418,0.224843524,0,1.118892293,17.403,24.15805774,1
16.72967841,20.2539,52.14,22.3106,0.197823247,0.521827242,32.53019287,7.57492748,0.700279792,0.88769167,0.385826772,1.362881172,25.15,33.99631108,1
7.909253401,32.067,-0.87,86.6541,0.240360057,1.103503099,23.609375,4.862775303,-0.329646547,0.804973822,0.736038394,1.677056702,22.2,23.85381769,0
51.19052474,36.3112,34.28,-18.5592,1.005408774,0.11163176,15.11979167,4.356566078,1.162575381,0.479659413,0.011825922,1.786367252,32.55,18.54463425,1
7.114883373,28.1027,11.62,49.7812,0.22311375,0.575311984,22.0626053,3.735076941,0.296090494,0.593160894,0.227531784,2.111424152,16.3,16.59709768,0
18.7481268,131.674,11.71,96.4633,0.207343832,0.048328724,30.93396226,4.438256175,0.615915331,0.272448533,0.604029785,1.150228757,15.06,26.80472772,0
1.239425798,-4.3104,1.02,-3.3678,0.048753689,0.435274401,20.76923077,4.312706199,-0.017038982,0.441312579,0.152713504,2.810563805,19.78,20.57998404,0
20.36190727,3.1638,63.24,-65.9507,0.172976388,0.544498862,34.296875,5.090014341,-0.199364285,0.46179402,0.249584718,1.670830377,15.61,63.72944626,0
7.769048965,155.2834,-6.65,998.4148,0.165013887,0.464364705,71.09448819,20.70055932,-0.041211778,0.94038055,0.583509514,1.05422871,31.57,77.09110674,1
6.535973122,21.4282,1.73,-26.4891,0.008108097,0.008895735,4.495934959,0.793733788,0.012290795,0.084567606,0,2.98791441,18.57,14.41174199,1
4.21701136,-54.8039,12.64,-28.1241,0.047340026,0.458915407,19.16290115,3.815885393,0.450462446,0.418941274,0.330438379,1.480257776,21.03,8.184159394,0
-5.697128566,104.3755,186.02,23.374,0.07939921,2.232384661,13.13429168,2.573278464,0.610380718,0.164372132,0,1.587823804,21.94,30.84003659,1
-2.73725456,19.0693,-40.49,244.7657,-0.141970982,-0.71518399,13.05280528,2.181716863,-0.307788474,0.548906314,0.092860091,1.4587674,19.13,23.9760514,0
4.14167061,-0.6019,14.63,-18.7124,-0.018609608,0.415525822,26.47826087,4.460573874,0.025375827,0.258932325,0.101723413,1.274307254,17.72,79.6562175,1
-24.88726271,27.6891,317.01,-2.5885,-0.334382409,15.19101509,33.25531915,6.36207332,0.548444621,0.446211413,0.391955098,1.371256909,22.83,30.82584264,1
17.39014665,22.5043,21.59,38.8325,0.211202474,0.517659341,27.25396825,4.861471105,0.068219319,0,0,1.122012081,19.04,45.09843287,0
65.91916594,51.5736,61.99,-2.0065,1.033630123,0.222953663,40.72246696,10.12634753,2.431207579,0.889742183,0.383982447,1.28649711,27.23,24.61848902,0
1.832051975,-2.8364,24.79,-40.88,0.115990733,0.302009868,16.53225806,3.26989453,1.543123819,0.927543424,0.085359801,2.045266705,19.43,27.20642129,0
4.230421425,4.9217,-4.2,16.59,0.091008851,1.019052419,5.917283951,1.148849473,-0.419553393,0,0,2.180246914,20,0,1
18.31513582,-28.0678,-1.8,10.4607,-0.118828492,1.049485861,10.6441048,1.496060669,0.154032388,0,0,4.70125126,15.36,0,0
3.277110517,-3.4419,301.74,8.2851,0.125270157,1.767593472,16.81818182,2.478902129,1.262008734,0.517626322,0.077555817,0.992814869,15.45,16.06492078,1
30.24075383,47.5859,127.09,132.8263,0.573253276,2.895905515,55.89156627,13.17871089,0.655628831,1,0.787878788,1.004090825,29,42.48204825,1
7.099432641,2.6584,33.13,-11.4356,0.103350801,0.371053426,27.89010989,4.223800546,1.44049636,0.864303178,0.776283619,1.716790844,17.69,27.90569383,1
20.74651265,16.8284,137.21,32.0322,0.520203883,5.495981908,25.64912281,6.283666669,1.084645797,0.613168724,0,1.018522798,27.94,33.91605974,0
-3.048006882,12.3042,31.81,-45.992,-0.092519829,0.124686621,14.32323232,2.135215909,0.01724837,0,0,3.213471175,15.27,15.67419093,1
12.04608062,19.5608,13.93,0.4498,0.256423025,-0.027531122,18.66666667,3.045745524,-0.0152472,0.065312046,0.013062409,1.15641012,17.47,63.20567813,1
67.06444499,-7.3952,319.81,-106.0595,0.38018325,-2.248825982,17.47863248,2.683361957,-0.532662988,0.167953668,0,1.663588182,17.13,54.60295142,1
39.58334426,1.057,101.54,-44.3127,0.622134919,0.715662698,51.51079137,12.8673193,2.997128958,0.837209302,0.837209302,2.071505741,28.89,29.31894827,1
24.20171856,30.2714,20.68,65.2667,0.387459624,0.303518279,24.15064103,4.261489031,0.229620938,0.259968102,0.405103668,2.089227464,21.28,32.7250416,1
23.10815954,19.0791,22.51,-6.3004,0.239268034,0.335688503,34.11764706,5.455098939,0.938410122,0.910931174,0.910931174,1.387874486,16.52,28.06541693,1
0.304754283,9.8369,6.33,-43.2994,0.062265083,-0.167741126,25.66964286,4.125900171,0.029727794,0.644694534,0.438906752,1.237065962,16.56,31.87845805,1
30.89174404,15.1681,51.17,-28.3478,0.319316212,0.33202708,45.70987654,9.388343447,0.132535122,0.680628272,0.490401396,1.831281723,22.74,38.46589831,1
83.05043389,-14.491,223.3,-44.5496,0.721022636,2.43692402,11.80630631,2.832802424,-0.139311962,0.646481178,0,2.015206263,26.5,34.85739945,0
29.33737248,5.1235,29.99,-2.3244,0.541420631,0.269168637,24.43298969,4.171549417,0.940275233,0.889664804,0.659217877,1.086987414,18.21,20.34605994,1
456.748419,-46.8936,1524.99,-59.2764,2.91763165,6.311635548,4.3984,2.986458671,0.374369108,0.449131514,0,1.098864381,94.88,46.96661627,0
32.24911076,51.9017,61.73,88.512,0.398483652,0.662376492,83.55172414,14.66527824,1.338206011,1,1,1.076355312,19.52,25.68012133,1
25.45780073,6.6996,30.22,2.4524,0.179335365,-0.023135714,22.14563107,3.727390365,0.386666281,0.496666667,0.005,1.226758721,18.05,26.20298388,0
45.42579534,-1.1963,481.17,33.0028,0.385593034,1.963748383,87.16199377,21.59919418,0.66455325,0.826839827,0,1.200934021,29.06,29.91211501,1
8.711652604,36.1533,6.97,-8.9064,0.207062181,0.240833686,26.1,5.791960178,0.128937124,0.520504732,0.048895899,1.42352974,23.64,56.61472797,0
32.71151944,1.8389,42.96,-43.8363,0.303663813,-0.028049586,39.30434783,4.82901755,0.383054234,0.606896552,0.775862069,1.126109964,17.64,39.31013156,1
7.809987787,43.8094,0.88,-12.0093,0.381378821,0.073343292,14.75572519,2.704643038,-0.080170402,0.008450704,0.028169014,1.148252065,18.66,76.5961346,1
-3.63425079,17.6398,14.93,21.4161,-0.018029428,0.684704383,25.55752212,4.380015313,0.144453041,0.477040816,0.066326531,1.265968029,18.69,26.43048714,0
30.82579886,-1.5464,28.78,-8.8808,0.310987381,0.883904603,15.73099415,2.441441178,-0.009972134,0.236879433,0.310638298,1.446930558,16.83,29.89432032,1
11.14771946,10.6028,-3.41,-2.848,0.184499259,-0.011698682,68.27586207,8.2713055,-0.071505398,0,0.785353535,1.26763033,22.13,59.74915132,1
10.04783605,32.5526,2.54,15.4057,0.491067848,0.309729659,56.94078947,4.816071918,0.218047133,0,0.838852097,0.919890529,15.92,31.58332238,1
18.83098302,-8.1994,15.84,-10.743,0.095074565,0.497004202,19.75714286,3.637248568,0.103289774,0.207865169,0,1.094896623,19.28,34.45867809,1
25.94731507,194.7196,51.48,404.4368,0.401757472,0.503179127,53.80882353,9.402802002,0.363679485,0.686774942,0.025522042,1.5312719,18.9,48.12000673,0
2.321241042,23.1642,0.95,-22.1916,0.048277935,2.08204996,33.1954023,5.560785467,-0.432016212,0,0,0.946504166,18.18,26.88962757,0
1.208124075,13.3756,14.25,11.9673,0.182637809,0.574103367,19.81707317,2.880173517,-0.479516198,0.518723994,0.016643551,1.037661451,15.48,26.0430219,1
8.913751051,5.0777,12.13,-36.2798,0.252628672,0.327648821,45.00576369,7.952100708,0.502136703,0.516129032,0.626728111,1.863376821,19.26,35.01259788,1
5.657527317,-2.5755,29.19,-26.6589,0.045381888,0.091646309,23.18368205,3.103253733,-0.545495282,0,0,1.702546884,21.98,29.97249529,0
-5.093589663,4.5878,-6.93,-9.4685,0.023567837,0.075664745,31.15646259,7.048175272,0.272760957,0.257046223,0.480270575,1.529216947,23.69,41.2424562,0
56.44992562,2.7039,275.24,-8.8681,0.791222609,4.460398339,42.24620061,16.86310512,1.098822159,0.860294118,0.036764706,1.007536768,50.06,46.68531721,0
19.75039188,12.0627,22.09,-11.6112,0.168113697,0.168799955,36.52597403,5.359364453,-0.312663288,0.222222222,0.044444444,2.299600883,15.87,32.06118071,0
32.36862574,15.6902,56.31,37.4344,0.362622888,0.687582187,125.4556962,18.23142626,0.532343827,0,0,1.705951907,15.32,40.49914899,0
5.136175309,70.851,23.57,267.599,0.082023691,0.20135155,35.53571429,7.425266181,-0.334315639,0,0,1.569073892,22.15,28.02183339,1
45.25232732,1.7947,17.01,54.665,0.359414654,-0.349076118,10.44078947,1.827234631,-0.268179722,0,0,1.233244217,18.57,33.29015865,0
-3.787456196,5.1681,29.2,32.0192,-0.171667559,0.103139832,55.37254902,7.701433861,-0.048792224,0.27124183,0.050653595,1.259903042,17.05,32.1678836,0
7.370848588,7.9454,12.01,-18.6136,-0.006913543,-0.190017216,13.38842975,1.944486714,0.199619169,0.040467626,0.007194245,1.257060477,15.11,21.71681776,0
22.66626159,55.9421,86.03,165.4955,0.042820431,0.357506439,25.49324324,4.662685535,-0.18063929,0,0,1.468436352,20.09,32.33881102,0
49.10437085,15.2407,49.8,-15.0939,0.510008496,0.486665124,54.76190476,14.02959473,3.017801439,0,0,1.602654312,28.9,25.7396256,0
144.0606243,561.7545,230.8,3329.2078,4.071796725,4.181098003,93.88888889,14.15211827,2.033415434,0,0,1.4704695,15.98,63.01181635,0
51.7876457,12.7116,50.46,-31.0645,0.892649253,0.702031626,73.85175202,10.99135387,1.00859047,0,0,0.977003225,15.91,80.73182243,0
31.94310406,5.4134,32.44,-28.8122,0.417858122,0.273950266,71.32653061,12.41807648,0.646184808,0,0,1.292484694,19.76,64.30393379,0
43.57528613,35.8079,130.54,43.9622,-0.011566696,0.071911874,107.2148541,11.13476538,1.368156264,0,0,0.959120373,21.51,51.80425441,0
502.3935488,21.0001,878.52,-13.2728,5.508498056,5.99664792,10.63805436,5.237598747,0.812121648,0,0,1.142004603,60.06,77.59015668,0
23.19888273,22.6948,71.31,-32.7511,0.388047943,0.766393882,37.76785714,4.424187258,-0.098766118,0,0,0.942434731,15.04,41.51177752,0
-13.22689196,21.4525,-10.56188182,35.7262,0.099370889,0.370080924,0,0,-1,0,0,1.291933442,18.31,62.0483231,0
98.41788303,23.1346,244.7,-40.3645,1.637487885,1.266754806,23.01273885,5.102308245,0.686328985,0.957055215,0,0.992557466,24.17,46.74245639,1
27.91240666,17.9426,41.29,-0.2415,0.284139175,0.557865268,58.35051546,8.784686241,-0.126765668,0.823361823,0.444444444,1.727084439,15.51,37.98113846,1
11.28903569,34.8966,25.69,58.0912,0.350276663,0.936652528,25.62626263,4.847626179,-0.025676195,0.660660661,0.192192192,1.075508905,20.36,74.38827659,0
-5.145105863,0.6103,11.6,-1.2036,0.013861435,0.452645708,42.15453899,5.816395676,0.665522085,0.571669477,0.077571669,1.095834664,17.89,28.38552243,0
-0.32043928,-15.5075,-19.53,-37.9559,-0.004418469,-0.222588957,63.36007405,12.09245539,0.012716641,0.863075196,0.799102132,0.94791924,19.1,51.81338957,1
7.988249048,603.1964,25.89,1082.0817,0.11679055,0.708682827,3.723684211,0.672915769,-0.0497558,0.023593466,0,1.140224817,18.11,20.39012844,0
22.55970391,-0.6134,45.3,-19.3533,0.171562487,0.009896396,19.75100402,4.294220846,-0.690681634,0,0,0.912317626,23.9,57.29760062,0
4.989101493,-25.0872,4.57,-33.3067,0.062081131,-0.01424073,72,10.1955716,0.034629886,0.868055556,0.726128472,1.097450108,15.1,49.67301857,0
68.4571624,6.5283,96.3,25.3681,0.444436719,0.755981366,22.12686567,5.24771057,-0.011290015,0.020408163,0,1.016781455,26.62,59.08916465,0
47.97859432,1.4024,37.49,-53.984,0.636909453,1.850008796,56.75510204,10.70803747,1.57164474,0.968992248,0.847780127,1.647269449,18.45,40.30335165,1
17.61640063,-3.6064,60.02,-32.9421,0.19617384,0.541815691,41.15555556,9.272090813,2.290228802,0.894472362,0.363065327,1.428079483,24.85,36.76246325,1
-6.989558316,69.1162,126.8028809,8.9022,3.670230227,-1.038270814,15.23809524,4.095899736,0.080733355,0.656599553,0.149888143,1.457143585,22.92,77.92507945,1
12.70158398,-31.6241,16.44,-101.472,0.048350434,-1.054650708,5.396499568,0.992318206,-0.320347857,0.115671642,0,1.584830472,19.76,35.36427013,0
69.01686786,-9.2876,434.9,-58.2204,0.357950364,2.37911161,7.757238119,3.109039654,-0.13830286,0.123832924,0,1.316749552,49.03,46.72219762,0
8.196590478,10.2935,32.57,33.2271,0.401343934,6.138331174,94.12662575,25.90730973,2.668317095,0.991546915,0.985629755,1.335884713,29.37,40.64166646,1
86.60523031,-27.1858,158.93,-48.4978,-0.055147686,-0.26939127,219.7526502,19.33049506,0.570790848,0,0,0.999999753,21.37,61.2273904,1
118.1057688,-10.8028,249.6,-28.8734,0.156037818,-2.196602189,23.53333333,3.422339407,-0.254625285,0.607515658,0,1.52098166,16.01,33.8734231,1
0.556768101,9.4873,24.6,38.6879,0.396607169,0.642094125,17.45736434,3.120277026,0.079972596,0,0,1.150239211,18.22,31.9955426,1
-8.650299723,-1.1294,36.34,-48.4012,-0.001352781,3.801217211,12.98076923,2.080029245,0.201780415,0.367039587,0.092082616,1.510894939,16.23,38.83694819,0
9.472844941,9.8655,64.07,76.2696,0.140715854,0.850994322,50.66666667,9.320698239,0.200410256,0.555347092,0.292682927,1.220060186,19.77,45.94382229,0
50.98479882,-15.9849,64.03,-20.2604,0.291388603,0.456031883,130.6087423,25.48516806,-0.150167177,0.732026144,0.647058824,1.111623225,22.73,48.73461657,1
2.020547798,27.4915,14.42,84.2599,0.165587239,0.318296843,102.567041,16.80811808,1.59913257,1,0.571187869,1.699644342,17.36,75.86596498,1
27.18920397,-25.8947,3.04,-148.1492,-0.028796913,-10.46150297,26.375,3.77776726,-0.56419537,0.421451104,0.270662461,2.379260173,15.24,60.32150348,1
-5.590141826,9.978,-50.12,-50.4443,-0.106660972,-0.830586114,15.88460836,3.41162058,0.156963735,0.395056375,0.00650477,1.583378699,20.66,20.30004376,1
3.118943469,-23.1569,4.44,-120.5484,-0.137948481,-2.512623517,32.04812149,5.940456433,-0.158788656,0.366075292,0.234963219,1.141896145,21.12,66.98739082,1
-3.435112537,241.5757,196.19,-153.7284,1.336103456,0.647002499,35.78571429,6.972946462,0.263071358,0.984959175,0.183498066,3.896629825,20.94,12.57426247,0
-65.70026673,73.9476,148.61,1173.5883,-0.524487335,-1.541382126,56.8,21.1781993,0.225395521,0.959921799,0.115835777,0.952206771,55.73,35.69503106,0
11.4198698,5.4185,78.1,5.8178,0.169293599,0.318905269,10.66875,1.64873843,-0.065778843,0.171154724,0,1.148686287,15.9,8.966411944,0
48.31307597,48.5209,118.96,1.3029,0.267630531,1.244418455,62.2238806,11.62064991,7.399194129,0.969603297,0.788768676,1.58173932,20.36,23.06831459,0
37.25127811,15.4131,26.39,-5.8944,0.328211787,0.163711244,55.91463415,7.402604713,0.991746308,0.751071123,0.62596401,1.515399809,15.2,16.34998932,0
7.654188768,-26.3915,86.47,243.5666,-0.022246688,4.656248321,43,6.220351221,0.175581593,0.605263158,0.176315789,1.783767178,15.69,4.428324972,1
98.88054215,-0.0679,224.13,-5.6489,1.136131936,1.50885743,239.9913043,46.86177008,0.174405977,0,0,0.938966959,32.1,81.21948027,0
2.818554142,-5.2858,5.53,-30.9058,0.275657111,2.625075395,5.875763747,1.090101652,0.323130608,0.304920914,0,3.297965118,16.31,32.63100306,0
28.74767857,4.5695,63.71,-17.5175,0.285571466,0.572026236,15.98113208,2.473760946,0.039658649,0.270703473,0.102404274,1.996944851,16.43,27.10355316,0
15.2105592,6.6506,26.56,43.7797,0.305382862,0.370696022,50,7.275185185,1.990579128,0,0,1.121204648,15.06,28.27690139,1
-55.59371842,-7.5119,110.47,-98.3411,-7.840005341,-1.000258646,12.57894737,3.348109555,0.314218382,0.616616183,0.03894418,1.255471417,31.62,25.54393228,0
30.01836152,8.4752,231.17,-32.2178,0.29803979,3.590478605,23.70175439,4.934068351,1.357962101,0.949591281,0.290190736,2.274966218,26.34,19.71059784,1
20.02160306,64.0303,14.07,30.886,0.337274691,0.43540688,27.24390244,6.001228844,0.102458053,0.986655546,0.954962469,2.12935568,23.83,32.05183615,0
5.125751602,12.0192,18.16,26.4294,0.095635976,0.339572829,24.48809524,7.800184469,0.815381383,0.688914027,0.30260181,1.167978787,34.35,52.7646681,0
6.808981537,24.3944,23.77,80.1565,0.306100125,1.125030736,31.69387755,6.218231759,1.629490577,0.973062578,0.50227932,1.853667177,21.9,24.83630423,0
29.65101659,27.9081,20.04,34.441,0.462071759,1.049277475,33.97172309,6.045455525,1.716277356,0.747474747,0.599326599,1.637052267,19.17,38.07049157,0
14.66500951,65.0304,15.9,101.3522,0.40996426,1.481552844,99.49960495,19.27263048,0.191010899,0.991953182,0.365764448,1.042049047,21.16,48.82001474,1
49.9264119,92.6025,-1.6,18.9095,2.081531331,3.636164349,9.439747282,1.376800153,0.047011483,0.119504908,0.1446863,1.376026892,16.71,38.12051791,1
8.544475216,-55.2763,20.69,-70.097,0.168078047,0.759453969,32.82788671,5.998150409,0.20040364,0.45561139,0.621440536,1.742096278,19.72,39.32839428,1
46.96092482,9.7801,73.08,-14.8322,0.35559242,-0.018300569,16.59756098,3.040871011,-0.145969043,0.336842105,0,1.378110399,19.07,86.0920249,1
23.66164394,6.7532,35.56,-4.033,0.247872392,0.318844592,14.66037736,2.171734705,-0.241775093,0.00309119,0,2.04014692,15.39,70.19736515,0
7.140528041,477.583,3.26,186.6313,-0.733960596,-0.97237878,63.47533632,117.0466231,1.790340749,1,0.549538203,3.418773356,45.55,50.60726869,1
